"Internal","Year","Function","Item","Amount"
"External","14/15","Clinical and public health","Shared National Services",0
"Internal","15/16","Clinical and public health","Shared National Services",6930000
"External","15/16","Clinical and public health","Shared National Services",0
"Internal","13/14","Clinical and public health","Nursing Services",182251
"External","13/14","Clinical and public health","Nursing Services",0
"Internal","14/15","Clinical and public health","Nursing Services",182251
"External","14/15","Clinical and public health","Nursing Services",0
"Internal","15/16","Clinical and public health","Nursing Services",232175
"External","15/16","Clinical and public health","Nursing Services",0
"Internal","13/14","Clinical and public health","Public Health Laboratory strengthening project",600000
"External","13/14","Clinical and public health","Public Health Laboratory strengthening project",13430000
"Internal","14/15","Clinical and public health","Public Health Laboratory strengthening project",250000
"External","14/15","Clinical and public health","Public Health Laboratory strengthening project",5110000
"Internal","15/16","Clinical and public health","Public Health Laboratory strengthening project",350000
"External","15/16","Clinical and public health","Public Health Laboratory strengthening project",5110000
"Internal","13/14","Clinical and public health","Uganda Sanitation Fund Project",0
"External","13/14","Clinical and public health","Uganda Sanitation Fund Project",580000
"Internal","14/15","Clinical and public health","Uganda Sanitation Fund Project",150000
"External","14/15","Clinical and public health","Uganda Sanitation Fund Project",3130000
"Internal","15/16","Clinical and public health","Uganda Sanitation Fund Project",150000
"External","15/16","Clinical and public health","Uganda Sanitation Fund Project",3130000
"Internal","13/14","Pharmaceutical and other Supplies","Global Fund for AIDS, TB and Malaria",8841567
"External","13/14","Pharmaceutical and other Supplies","Global Fund for AIDS, TB and Malaria",142575336
"Internal","14/15","Pharmaceutical and other Supplies","Global Fund for AIDS, TB and Malaria",5014002
"External","14/15","Pharmaceutical and other Supplies","Global Fund for AIDS, TB and Malaria",255800000
"Internal","15/16","Pharmaceutical and other Supplies","Global Fund for AIDS, TB and Malaria",5000000
"External","15/16","Pharmaceutical and other Supplies","Global Fund for AIDS, TB and Malaria",168815973
"Internal","13/14","Pharmaceutical and other Supplies","Gavi Vaccines and HSSP",3200000
"External","13/14","Pharmaceutical and other Supplies","Gavi Vaccines and HSSP",60710000
"Internal","14/15","Pharmaceutical and other Supplies","Gavi Vaccines and HSSP",6500000
"External","14/15","Pharmaceutical and other Supplies","Gavi Vaccines and HSSP",48290000
"Internal","15/16","Pharmaceutical and other Supplies","Gavi Vaccines and HSSP",10030000
"External","15/16","Pharmaceutical and other Supplies","Gavi Vaccines and HSSP",50300103
"Internal","13/14","Policy, Planning and Support Services","Headquarters",4966671
"External","13/14","Policy, Planning and Support Services","Headquarters",0
"Internal","14/15","Policy, Planning and Support Services","Headquarters",7609719
"External","14/15","Policy, Planning and Support Services","Headquarters",0
"Internal","15/16","Policy, Planning and Support Services","Headquarters",9704719
"External","15/16","Policy, Planning and Support Services","Headquarters",0
"Internal","13/14","Policy, Planning and Support Services","Planning",3371483
"External","13/14","Policy, Planning and Support Services","Planning",0
"Internal","14/15","Policy, Planning and Support Services","Planning",4377024
"External","14/15","Policy, Planning and Support Services","Planning",0
"Internal","15/16","Policy, Planning and Support Services","Planning",4481969
"External","15/16","Policy, Planning and Support Services","Planning",0
"Internal","13/14","Policy, Planning and Support Services","Internal Audit Department",416000
"External","13/14","Policy, Planning and Support Services","Internal Audit Department",0
"Internal","14/15","Policy, Planning and Support Services","Internal Audit Department",416000
"External","14/15","Policy, Planning and Support Services","Internal Audit Department",0
"Internal","15/16","Policy, Planning and Support Services","Internal Audit Department",416000
"External","15/16","Policy, Planning and Support Services","Internal Audit Department",0
"Internal","13/14","Policy, Planning and Support Services","Development of Social Health Initiative",706000
"External","13/14","Policy, Planning and Support Services","Development of Social Health Initiative",0
"Internal","13/14","Policy, Planning and Support Services","Institutional Capacity Building",0
"External","13/14","Policy, Planning and Support Services","Institutional Capacity Building",13903000
"Internal","14/15","Policy, Planning and Support Services","Institutional Capacity Building",0
"External","14/15","Policy, Planning and Support Services","Institutional Capacity Building",9615897
"Internal","15/16","Policy, Planning and Support Services","Institutional Capacity Building",0
"External","15/16","Policy, Planning and Support Services","Institutional Capacity Building",9615897
